### memfuse-agent :: crates/memfuse-agent/src/event_source.rs
  DUP fn: is_exhausted x2
  DUP fn: new x2
  DUP fn: next_event x3
  DUP fn: try_new x2
  DUP fn: wait_for_event x2

### memfuse-agent :: crates/memfuse-agent/src/audit.rs
  DUP fn: new x2

### memfuse-mcp :: crates/memfuse-mcp/src/bulk_exfiltration_detector.rs
  DUP fn: from x2
  DUP fn: new x2
  DUP fn: record_and_check x2

### memfuse-mcp :: crates/memfuse-mcp/src/protocol.rs
  DUP fn: from x3

### memfuse-mcp :: crates/memfuse-mcp/src/egress_guard.rs
  DUP fn: embed x2
  DUP fn: embedding_dim x2
  DUP fn: provider_name x2

### memfuse-mcp :: crates/memfuse-mcp/src/config.rs
  DUP fn: default x2
  DUP fn: from_env x3

### memfuse-mcp :: crates/memfuse-mcp/src/prompt_injection.rs
  DUP fn: from_env x2
  DUP fn: new x2

### memfuse-mcp :: crates/memfuse-mcp/src/egress_gateway.rs
  DUP fn: check x2
