### memfuse-db :: crates/memfuse-db/src/fusion.rs
  DUP fn: as_str x2
  DUP fn: from_name x2
  DUP fn: new x2

### memfuse-db :: crates/memfuse-db/src/collection/tests.rs
  DUP fn: commit x5
  DUP fn: delete x5
  DUP fn: flush x5
  DUP fn: get x5
  DUP fn: get_at_seq x5
  DUP fn: last_seq_no x5
  DUP fn: last_tx_id x5
  DUP fn: pin_checkpoint x5
  DUP fn: put x5
  DUP fn: rollback x5
  DUP fn: rollback_to_tx x5
  DUP fn: scan x5
  DUP fn: scan_prefix x5
  DUP fn: scan_prefix_bounded x2
  DUP fn: stats x5
  DUP fn: unpin_checkpoint x5

### memfuse-db :: crates/memfuse-db/src/collection/query_builder.rs
  DUP fn: from x3
  DUP fn: new x2

### memfuse-db :: crates/memfuse-db/src/homeostat.rs
  DUP fn: new x2

### memfuse-db :: crates/memfuse-db/src/maintenance_config.rs
  DUP fn: default x2

### memfuse-db :: crates/memfuse-db/src/memory_consolidation.rs
  DUP fn: default x2
  DUP fn: new x2

### memfuse-db :: crates/memfuse-db/src/pid_latency_controller.rs
  DUP fn: new x2

### memfuse-db :: crates/memfuse-db/src/multistep.rs
  DUP fn: rewrite x4

### memfuse-db :: crates/memfuse-db/src/background_workers.rs
  DUP fn: check_connectivity x3
  DUP fn: rebuild x3

### memfuse-db :: crates/memfuse-db/src/context.rs
  DUP fn: new x2

### memfuse-db :: crates/memfuse-db/src/context_compaction.rs
  DUP fn: generate x2

### memfuse-db :: crates/memfuse-db/src/transaction.rs
  DUP fn: execute x5
  DUP fn: new x2

### memfuse-db :: crates/memfuse-db/src/lib.rs
  DUP fn: db_get x2
  DUP fn: db_insert x2
  DUP fn: db_search x2
  DUP fn: default x3
  DUP fn: overall_drift_status x2

### memfuse-db :: crates/memfuse-db/src/consolidation_executor.rs
  DUP fn: new x2

### memfuse-db :: crates/memfuse-db/src/decay_controller.rs
  DUP fn: default x2

### memfuse-router :: crates/memfuse-router/src/profile.rs
  DUP fn: default x2
  DUP fn: new x3

### memfuse-router :: crates/memfuse-router/src/router.rs
  DUP fn: overall_drift_status x2

### memfuse-candle :: crates/memfuse-candle/src/inference.rs
  DUP fn: generate x6
  DUP fn: generate_stream x4
  DUP fn: generate_with_context x2

### memfuse-candle :: crates/memfuse-candle/src/kv_bridge.rs
  DUP fn: new x2

### memfuse-candle :: crates/memfuse-candle/src/embedding.rs
  DUP fn: dim x4
  DUP fn: embed x4

### memfuse-candle :: crates/memfuse-candle/src/gasp.rs
  DUP fn: default x2

### memfuse-embed :: crates/memfuse-embed/src/lib.rs
  DUP fn: embed x3

### memfuse-embed :: crates/memfuse-embed/src/reranker.rs
  DUP fn: new x2
  DUP fn: with_calibration x2
